Title,Country,Date,Time,Impact,Forecast,Previous,URL
OPEC-JMMC Meetings,All,07-28-2025,9:15am,Medium,,,https://www.forexfactory.com/calendar/798-opec-jmmc-meetings
CBI Realized Sales,GBP,07-28-2025,10:00am,Low,-28,-46,https://www.forexfactory.com/calendar/329-uk-cbi-realized-sales
BRC Shop Price Index y/y,GBP,07-28-2025,11:01pm,Low,0.2%,0.4%,https://www.forexfactory.com/calendar/116-uk-brc-shop-price-index-yy
Spanish Flash GDP q/q,EUR,07-29-2025,7:00am,Low,0.6%,0.6%,https://www.forexfactory.com/calendar/555-sp-flash-gdp-qq
M4 Money Supply m/m,GBP,07-29-2025,8:30am,Low,0.3%,0.2%,https://www.forexfactory.com/calendar/348-uk-m4-money-supply-mm
Mortgage Approvals,GBP,07-29-2025,8:30am,Low,63K,63K,https://www.forexfactory.com/calendar/287-uk-mortgage-approvals
Net Lending to Individuals m/m,GBP,07-29-2025,8:30am,Low,3.7B,2.9B,https://www.forexfactory.com/calendar/343-uk-net-lending-to-individuals-mm
Goods Trade Balance,USD,07-29-2025,12:30pm,Low,-98.3B,-96.6B,https://www.forexfactory.com/calendar/625-us-goods-trade-balance
Prelim Wholesale Inventories m/m,USD,07-29-2025,12:30pm,Low,-0.1%,-0.3%,https://www.forexfactory.com/calendar/642-us-prelim-wholesale-inventories-mm
HPI m/m,USD,07-29-2025,1:00pm,Low,-0.1%,-0.4%,https://www.forexfactory.com/calendar/239-us-hpi-mm
S&P/CS Composite-20 HPI y/y,USD,07-29-2025,1:00pm,Low,2.9%,3.4%,https://www.forexfactory.com/calendar/240-us-spcs-composite-20-hpi-yy
JOLTS Job Openings,USD,07-29-2025,2:00pm,High,7.49M,7.77M,https://www.forexfactory.com/calendar/578-us-jolts-job-openings
CB Consumer Confidence,USD,07-29-2025,2:00pm,Medium,95.9,93.0,https://www.forexfactory.com/calendar/208-us-cb-consumer-confidence
API Weekly Statistical Bulletin,USD,07-29-2025,8:30pm,Low,,,https://www.forexfactory.com/calendar/754-us-api-weekly-statistical-bulletin
ANZ Business Confidence,NZD,07-30-2025,1:00am,Low,,46.3,https://www.forexfactory.com/calendar/319-nz-anz-business-confidence
CPI q/q,AUD,07-30-2025,1:30am,High,0.8%,0.9%,https://www.forexfactory.com/calendar/98-au-cpi-qq
CPI y/y,AUD,07-30-2025,1:30am,High,2.1%,2.1%,https://www.forexfactory.com/calendar/888-au-cpi-yy
Trimmed Mean CPI q/q,AUD,07-30-2025,1:30am,High,0.7%,0.7%,https://www.forexfactory.com/calendar/99-au-trimmed-mean-cpi-qq
